OBJECTID,RECORRIDO,CODIGO,NOMBRE,SISTEMA,TIPO,EMPRESA,SHAPELEN
21,Origen-Destino,C6-020,San José de la Cima - Universidad,,Alimentadora,Sistema Alimentador Oriental S.A.S.,4431.00077701183
22,Origen-Destino,C6-021,Granizal - Tricentenario,,Alimentadora,Sistema Alimentador Oriental S.A.S.,4027.91020715917
23,Origen-Destino,C6-022,La Cruz - Prado,,Alimentadora,Sistema Alimentador Oriental S.A.S.,6668.09468404235
24,Origen-Destino,C6-023,Santa Lucía - 8 de Marzo - Estación Alejandro Echavarría,,Alimentadora,Sistema Alimentador Oriental S.A.S.,1537.59190613747
1,Origen-Destino,C6-001,Zamora - Acevedo,,Alimentadora,Sistema Alimentador Oriental S.A.S.,2370.88368437929
2,Origen-Destino,C6-002,Villa Hermosa - Hospital,,Alimentadora,Sistema Alimentador Oriental S.A.S.,5507.36666331424
3,Origen-Destino,C6-003,Campo Valdés - Hospital,,Alimentadora,Sistema Alimentador Oriental S.A.S.,4127.43640063119
4,Origen-Destino,C6-004,La Milagrosa - Exposiciones,,Alimentadora,Sistema Alimentador Oriental S.A.S.,6709.4930233545
5,Origen-Destino,C6-005,Cerros el Vergel - San José,,Alimentadora,Sistema Alimentador Oriental S.A.S.,5298.61780085465
6,Origen-Destino,C6-005A,Quinta Linda - San José,,Alimentadora,Sistema Alimentador Oriental S.A.S.,5146.4297122586
7,Origen-Destino,C6-006,Villa Liliam - Alejandro Echavarría,,Alimentadora,Sistema Alimentador Oriental S.A.S.,1348.54508591895
8,Origen-Destino,C6-007,Buenos Aires - San Antonio,,Alimentadora,Sistema Alimentador Oriental S.A.S.,3993.62142215898
9,Origen-Destino,C6-008,La Libertad - Prado,,Alimentadora,Sistema Alimentador Oriental S.A.S.,3774.17394774905
10,Origen-Destino,C6-009,Enciso - Prado,,Alimentadora,Sistema Alimentador Oriental S.A.S.,4810.52999260901
11,Origen-Destino,C6-010A,Villatina - Alejandro Echavarría,,Alimentadora,Sistema Alimentador Oriental S.A.S.,1788.28409489303
12,Origen-Destino,C6-010,Villatina - Parque Berrío,,Alimentadora,Sistema Alimentador Oriental S.A.S.,5609.43972144198
13,Origen-Destino,C6-011,Popular N° 2 - El Playón - Acevedo,,Alimentadora,Sistema Alimentador Oriental S.A.S.,1935.23567405253
14,Origen-Destino,C6-012,La Francia - Acevedo,,Alimentadora,Sistema Alimentador Oriental S.A.S.,2322.64352481593
15,Origen-Destino,C6-013,Popular N° 1 - Tricentenario,,Alimentadora,Sistema Alimentador Oriental S.A.S.,4051.68925761357
16,Origen-Destino,C6-015,Granizal - Hospital,,Alimentadora,Sistema Alimentador Oriental S.A.S.,5025.46490841315
17,Origen-Destino,C6-016,Nuevo Horizonte - Hospital,,Alimentadora,Sistema Alimentador Oriental S.A.S.,5977.70841713498
18,Origen-Destino,C6-018,Santa Cecilia - Tricentenario,,Alimentadora,Sistema Alimentador Oriental S.A.S.,3713.00973330101
19,Origen-Destino,C6-019,El Raizal - Jardín - Gardel,,Alimentadora,Sistema Alimentador Oriental S.A.S.,2218.74563196915
20,Origen-Destino,C6-019A,El Raizal - Jardín - Gardel,,Alimentadora,Sistema Alimentador Oriental S.A.S.,2272.86615936233
25,Origen-Destino,C6-024,8 de Marzo - Santa Lucía - Estación Alejandro Echavarría,,Alimentadora,Sistema Alimentador Oriental S.A.S.,2737.14584051396
26,Origen-Destino,C6-025,La Espadera - 8 de Marzo - Oriente,,Alimentadora,Sistema Alimentador Oriental S.A.S.,3248.6887931118
27,Origen-Destino,C3-001,Santa Gema - La Mota - Aguacatala,,Alimentadora,Masivo de Occidente,6672.50203619578
28,Origen-Destino,C3-001A,Santa Gema - La Mota - Aguacatala,,Alimentadora,Masivo de Occidente,4440.35018613344
29,Origen-Destino,C3-002,Aguacatala - Bulerías,,Alimentadora,Masivo de Occidente,7475.44786626254
43,Origen-Destino,302,Circular izquierda 302,Circular Izquierda 302,Circular,Autobuses Poblado Laureles,14545.5529293043
44,Origen-Destino,313,Terminal del Norte-Terminal del Sur,Circular 313,Circular,Combuses,27442.2483475013
45,Origen-Destino,300,Circular,"Circular Coonatra 300, 301, 310, 311",Circular,Coonatra,8983.54417479934
46,Origen-Destino,301,Circular,"Circular Coonatra 300, 301, 310, 311",Circular,Coonatra,19078.0839980994
47,Origen-Destino,310,Circular,"Circular Coonatra 300, 301, 310, 311",Circular,Coonatra,15070.6343727244
48,Origen-Destino,311,Circular,"Circular Coonatra 300, 301, 310, 311",Circular,Coonatra,11563.5974119762
49,Origen-Destino,304,Comercial Hotelera derecha,"Circular 304, 305, 308, 308D, 309, 309D",Circular,Invetrans,8147.90286577348
50,Origen-Destino,305,Comercial Hotelera izquierda,"Circular 304, 305, 308, 308D, 309, 309D",Circular,Invetrans,27935.911599288
51,Origen-Destino,308,Ruta de la Salud derecha,"Circular 304, 305, 308, 308D, 309, 309D",Circular,Coinvetrans,9361.97822979526
54,Origen-Destino,309D,Ruta de la Salud izquierda directa,"Circular 304, 305, 308, 308D, 309, 309D",Circular,Coinvetrans,17103.2599195677
55,Origen-Destino,315,Circular 315,Circular 315 Y 316,Circular,Santra,7119.29285986402
56,Origen-Destino,316,Circular 316,Circular 315 Y 316,Circular,Santra,9471.59305300512
52,Origen-Destino,308D,Ruta de la Salud derecha directa,"Circular 304, 305, 308, 308D, 309, 309D",Circular,Coinvetrans,9361.97822979526
53,Origen-Destino,309,Ruta de la Salud izquierda,"Circular 304, 305, 308, 308D, 309, 309D",Circular,Coinvetrans,16658.8621837641
30,Origen-Destino,C3-003P,Belén - Piscina - Aula Ambiental,,Alimentadora,Masivo de Occidente,6263.65896621896
31,Origen-Destino,C3-003R,Belén - Rodeo Alto - Rodeo Verde,,Alimentadora,Masivo de Occidente,4501.32664760819
32,Origen-Destino,C3-003RV,Ruta Alimentadora - Cuenca 3,,Alimentadora,Masivo de Occidente,4851.84072222621
33,Origen-Destino,C3-003,Belén - Manzanillo,,Alimentadora,Masivo de Occidente,5632.0735475033
34,Origen-Destino,C3-004,Belén Altavista - Los Alpes,,Alimentadora,Masivo de Occidente,5586.16666041731
35,Origen-Destino,C3-005,Belén Aguas Frías - U de M,,Alimentadora,Masivo de Occidente,4785.04677137384
36,Origen-Destino,C3-006,Las Violetas - Villa Café - U de M,,Alimentadora,Masivo de Occidente,2322.29843638733
37,Origen-Destino,C3-006A,Ruta Alimentadora - Cuenca 3,,Alimentadora,Masivo de Occidente,2002.79008598611
38,Origen-Destino,C3-007,Loma de los Bernal - La Palma,,Alimentadora,Masivo de Occidente,2260.50219397829
39,Origen-Destino,C3-007A,Loma de los Bernal - Aliadas - La Palma,,Alimentadora,Masivo de Occidente,3505.36587071224
40,Origen-Destino,C3-008,Rosales - Belén Rincón,,Alimentadora,Masivo de Occidente,4060.45909925048
41,Origen-Destino,303,Circular derecha 303,Circular Derecha 303,Circular,Coonatra,7777.62577820672
42,Origen-Destino,286,Circular 286,Circular 286,Circular,Combuses,7697.38387036145
66,Origen-Destino,317 Aguacatala,317 Aguacatala,,Integrada,Cootrasana,14656.2348461556
67,Origen-Destino,317 2-1,San Antonio de Prado El Limonar-La Florida,,Directa Centro,Cootrasana,42272.9491052561
68,Origen-Destino,317 2-1,San Antonio de Prado El Limonar-Pradito,,Directa Centro,Cootrasana,42272.9491052561
69,Origen-Destino,318i,San Antonio de Prado estación Sabaneta,,Integrada,Cootrasana,8363.2185838509
70,Origen-Destino,318ii,San Antonio de Prado estación La Estrella,,Integrada,Cootrasana,6755.43877406275
71,Origen-Destino,318B,San Antonio de Prado,,Directa Centro,Cootrasana,18353.0058139213
72,Origen-Destino,318B,San Antonio de Prado bus Barichara-Limonar,,Directa Centro,Cootrasana,18353.0058139213
73,Origen-Destino,318B,San Antonio de Prado bus La Verde-Los Rieles,,Directa Centro,Cootrasana,19324.9570722412
74,Origen-Destino,318M,San Antonio de Prado micro,,Directa Centro,Cootrasana,21900.7337906
77,Origen-Destino,319M,San Antonio de Prado El Vergel micro,,Directa Centro,Cootrasana,21912.2469101818
78,Origen-Destino,319i,San Antonio de Prado El Vergel estación Sabaneta,,Integrada,Cootrasana,7303.49954741489
79,Origen-Destino,Ruta 1,Barichara - Pradito,,Directa No Centro,Cootrasana,5359.32402605016
80,Origen-Destino,Ruta 10,Integrada El Vergel,,Directa No Centro,Cootrasana,2875.3883031223
75,Origen-Destino,319B,San Antonio de Prado,,Directa Centro,Cootrasana,22051.5736400334
76,Origen-Destino,319B,San Antonio de Prado El Vergel-Naranjito bus,,Directa Centro,Cootrasana,22051.5736400334
58,Origen-Destino,140,Guayabal Cristo Rey N°1,,Directa Centro,Translamaya,7420.33078809829
59,Origen-Destino,141,Guayabal La Raya,,Directa Centro,Translamaya,8226.57755237819
60,Origen-Destino,142,Guayabal Viviendas del Sur,,Directa Centro,Translamaya,8962.07082567709
61,Origen-Destino,143,La Colinita,,Directa,Translamaya,11946.4490698083
62,Origen-Destino,143i,Aeropuerto Terminal del Sur-Mota-Metro,,Integrada,Translamaya,5064.51588906602
63,Origen-Destino,317i,Limonar estación Itagüí,,Integrada,Cootrasana,8391.68061606871
64,Origen-Destino,317 1-2,San Antonio de Prado El Limonar,,Directa Centro,Cootrasana,21197.8141766316
65,Origen-Destino,317 2-1,San Antonio de Prado El Limonar,,Directa Centro,Cootrasana,20825.1233909032
81,Origen-Destino,Ruta 11,Villa Loma,,Directa No Centro,Cootrasana,1986.67025589558
82,Origen-Destino,Ruta 12,El Salado,,Directa No Centro,Cootrasana,3799.64660955724
83,Origen-Destino,Ruta 13,Montañita,,Directa No Centro,Cootrasana,3902.44410613905
84,Origen-Destino,160,Trinidad-Parque Berrío,,Directa Centro,Coometropol,6108.18389760096
85,Origen-Destino,160i,Terminal del Sur estación Industriales,,Integrada,Coometropol,3263.12083645454
86,Origen-Destino,161,Trinidad-Parque Berrío-Minorista,,Directa Centro,Coometropol,8053.21252944729
103,Origen-Destino,246ii,Blanquizal integrada,2A,Integrada,Cootransblan,4965.27919141412
104,Origen-Destino,250AiP,Pajarito integrada,2A,Integrada,Palenque Robledal,1859.12014056796
105,Origen-Destino,250Aii,Tulipanes La Huerta integrada,2A,Integrada,Palenque Robledal,2722.91510851383
106,Origen-Destino,250R,Robledales,2A,Directa Centro,Palenque Robledal,10763.4590222739
107,Origen-Destino,250iVF,Villa Flora integrada,2A,Integrada,Palenque Robledal,5387.67859412508
108,Origen-Destino,250iR,Robledal integrada,2A,Integrada,Palenque Robledal,8242.08123942116
109,Origen-Destino,250VF,Robledo Villa Flora,2A,Directa Centro,Palenque Robledal,10010.6350727357
113,Origen-Destino,251,Margaritas,2A,Directa Centro,Palenque Robledal,11604.6288736874
114,Origen-Destino,252,Kennedy,2A,Directa Centro,Palenque Robledal,10832.9772344077
110,Origen-Destino,250AH,La Huerta,2A,Directa Centro,Palenque Robledal,11147.3813230016
111,Origen-Destino,250M,Moravia,2A,Integrada,Palenque Robledal,9201.58894615057
112,Origen-Destino,250AP,Pajarito,2A,Directa Centro,Palenque Robledal,12827.8415265581
120,Origen-Destino,255A,Nuevo Occidente-Las Flores,2A,Directa Centro,Rápido San Cristóbal,15502.7878774885
121,Origen-Destino,255D,San Cristóbal -Conexión vial,2A,Directa Centro,Rápido San Cristóbal,12545.1167138765
87,Origen-Destino,Ruta 2,Pradito - Barichara,,Directa No Centro,Cootrasana,4504.28345837744
88,Origen-Destino,Ruta 3,Pradito - Vergel,,Directa No Centro,Cootrasana,4103.6986661325
89,Origen-Destino,Ruta 4,Vergel - Pradito,,Directa No Centro,Cootrasana,4413.26747587075
90,Origen-Destino,Ruta 5,Florida A,,Directa No Centro,Cootrasana,2524.59725964021
91,Origen-Destino,Ruta 6,Veredal,,Directa No Centro,Cootrasana,2675.53868017871
92,Origen-Destino,Ruta 7,Naranjitos,,Directa No Centro,Cootrasana,4182.10258744221
93,Origen-Destino,Ruta 8VC,La Verde - Las Camelias,,Directa No Centro,Cootrasana,1159.42408553468
94,Origen-Destino,Ruta 8VR,La Verde - Los Rieles,,Directa No Centro,Cootrasana,755.079801252708
95,Origen-Destino,Ruta 9,Horizontes,,Directa No Centro,Cootrasana,3194.06308826207
96,Origen-Destino,246,Blanquizal,2A,Directa Centro,Cootransblan,9658.82066531177
98,Origen-Destino,246D,Blanquizal Calazanía directa,2A,Directa Centro,Cootransblan,8633.99662479156
100,Origen-Destino,246C,Blanquizal Calazanía,2A,Directa Centro,Cootransblan,7679.85240060143
102,Origen-Destino,246i,Blanquizal integrada,2A,Integrada,Cootransblan,4761.52525568614
133,Origen-Destino,260CL,Clínica,2A,Directa Centro,Palenque Robledal,8342.32661767358
134,Origen-Destino,260C,Córdoba,2A,Directa Centro,Palenque Robledal,7069.34226070209
135,Origen-Destino,260i,Seminario integrada,2A,Integrada,Palenque Robledal,5521.49636523574
136,Origen-Destino,260BR,Brisas,2A,Directa Centro,Palenque Robledal,7796.63752276019
137,Origen-Destino,260T,Torres,2A,Directa Centro,Palenque Robledal,7353.37885538085
140,Origen-Destino,288,Doce de Octubre,2A,Directa Centro,Transporte Medellín Castilla ,9918.78720940198
143,Origen-Destino,261A,Alfonso López - Viejo Terminal,2B,Directa Centro,Transporte Medellín Castilla ,9469.5091203744
144,Origen-Destino,254i,Pilarica integrada,2B,Integrada,Transporte Medellín Castilla ,4049.26600379427
138,Origen-Destino,267,Éxito,2A,Directa Centro,Palenque Robledal,12695.8917719317
139,Origen-Destino,285,Doce de Octubre,2A,Directa Centro,Palenque Robledal,12671.7562132673
115,Origen-Destino,253D,Aures derecha,2A,Directa Centro,Palenque Robledal,8974.36539460429
116,Origen-Destino,253I,Aures izquierda,2A,Directa Centro,Palenque Robledal,9193.54469032179
117,Origen-Destino,253iA,Robledo Aures integrada,2A,Integrada,Palenque Robledal,8008.59571090386
119,Origen-Destino,254,Picacho,2A,Directa Centro,Transporte Medellín Castilla ,11846.5233511368
122,Origen-Destino,255,San Cristóbal - Doña María,2A,Directa Centro,Rápido San Cristóbal,12060.101581615
124,Origen-Destino,255iD,Metrocable La Aurora,2A,Integrada,Rápido San Cristóbal,7965.1442768863
125,Origen-Destino,255P,Palmitas-Centro,2A,Directa Centro,Rápido San Cristóbal,41967.6710462262
127,Origen-Destino,255V1D,San Sebastián Palmitas Centro,2A,Directa No Centro,Rápido San Cristóbal,15143.8177309487
128,Origen-Destino,255V2,Vereda Yolombó - Parque San Cristóbal,2A,Directa No Centro,Rápido San Cristóbal,7695.35221779432
129,Origen-Destino,255V3 ,Derecha Vereda Boquerón - Parque San Cristóbal,2A,Directa No Centro,Rápido San Cristóbal,13132.8223726638
130,Origen-Destino,255V3,Izquierda Vereda Boquerón - Parque San Cristóbal,2A,Directa No Centro,Rápido San Cristóbal,7265.21989024781
131,Origen-Destino,255A,Nuevo Occidente El Tirol,2A,Directa Centro,Rápido San Cristóbal,15312.0419440443
132,Origen-Destino,255A,Las Flores-Moravia-Centro,2A,Directa Centro,Rápido San Cristóbal,16822.3560320761
123,Origen-Destino,255i,Metrocable Aurora-Cárcel,2A,Integrada,Rápido San Cristóbal,5551.51164984743
126,Origen-Destino,255V1 ,Vereda El Llano - Parque San Cristóbal,2A,Directa No Centro,Rápido San Cristóbal,3040.12503912738
141,Origen-Destino,255V,Vereda La Suiza-La Frisola-La Guayabala-La Volcana,2A,Directa No Centro,Rápido San Cristóbal,9520.75386132254
142,Origen-Destino,255V,Vereda La Aldea,2A,Directa No Centro,Rápido San Cristóbal,5206.17241971161
145,Origen-Destino,254iB,Pilarica,2B,Integrada,Transporte Medellín Castilla ,5271.91251307821
146,Origen-Destino,261,Alfonso López Calle 94,2B,Directa Centro,Transporte Medellín Castilla ,8611.85111524258
147,Origen-Destino,261i Der,Derecha Castilla - Estación Universidad,2B,Integrada,Transporte Medellín Castilla ,5074.64625046455
148,Origen-Destino,261i Izq,Izquierda Castilla - Estación Universidad,2B,Integrada,Transporte Medellín Castilla ,5770.50908729316
149,Origen-Destino,261ii,Estación Tricentenario,2B,Integrada,Transporte Medellín Castilla ,3645.80289313933
160,Origen-Destino,283,Barrio Nuevo - Carrera 70,2B,Directa Centro,Transporte Medellín Castilla ,10022.7515079042
161,Origen-Destino,283i,Florencia-estación Acevedo,2B,Integrada,Transporte Medellín Castilla ,3504.65323557134
162,Origen-Destino,284,Barrio Nuevo - Carrera 74,2B,Directa Centro,Transporte Medellín Castilla ,13287.5490029309
163,Origen-Destino,289,Pilarica Calle 96,2B,Directa Centro,Transporte Medellín Castilla ,9888.18712964986
164,Origen-Destino,306A,Izquierda - Circular Noroccidental,2B,Integrada,Transporte Medellín Castilla ,7271.3320860625
167,Origen-Destino,Anillo 1 Carrera 65,Carabobo - Av. de Greiff,2B,Directa Centro,Transporte Medellín Castilla,7758.41975215614
168,Origen-Destino,Anillo 3AH Carrera 65,Alpujarra - Oriental sentido antihorario,2B,Directa Centro,Transporte Medellín Castilla,10807.6999355848
169,Origen-Destino,Anillo 3H Carrera 65,Alpujarra - Oriental sentido horario,2B,Directa Centro,Transporte Medellín Castilla,8979.67475081106
165,Origen-Destino,306B,Derecha - Circular Noroccidental,2B,Integrada,Transporte Medellín Castilla ,8733.50072426746
166,Origen-Destino,402,Transversal Occidental,2B,Directa Centro,Transporte Medellín Castilla ,9680.29004885434
150,Origen-Destino,263,12 de Octubre - Calle 90,2B,Directa Centro,Transporte Medellín Castilla ,9802.32411563173
152,Origen-Destino,263i,12 de Octubre - Estación Tricentenario,2B,Integrada,Transporte Medellín Castilla ,4616.66113887655
153,Origen-Destino,263ii,12 de Octubre - Estación Tricentenario,2B,Integrada,Transporte Medellín Castilla ,1470.55421013473
154,Origen-Destino,265,Castillita,2B,Directa Centro,Transporte Medellín Castilla ,9352.45210080675
155,Origen-Destino,270i,Gratamira-Estación Acevedo,2B,Integrada,Transporte Medellín Castilla ,3162.19776873453
156,Origen-Destino,280,Santander - Carrera 73,2B,Directa Centro,Transporte Medellín Castilla ,10087.9097829425
157,Origen-Destino,280 Directa,Santander - Carrera 73,2B,Directa Centro,Transporte Medellín Castilla ,9391.11116332629
158,Origen-Destino,281,Florencia,2B,Directa Centro,Transporte Medellín Castilla ,9331.57929635878
159,Origen-Destino,282,Doce de Octubre - HPTU,2B,Directa Centro,Transporte Medellín Castilla ,8769.25663997766
180,Origen-Destino,170,Belén Las Playas,3A,Directa Centro,Cootrabel,8309.9604183668
182,Origen-Destino,172,Belén La Gloria,3A,Directa Centro,Cootrabel,12971.5487795495
184,Origen-Destino,178,Belén La Nubia,3A,Directa Centro,Cootrabel,13596.2414022552
187,Origen-Destino,130A,Poblado Parque alterna,5A,Directa Centro,Autobuses Poblado Laureles,11445.2182416578
188,Origen-Destino,130i,Industriales - Aguacatala,5A,Integrada,Autobuses Poblado Laureles,6811.62058660215
189,Origen-Destino,132,Poblado Éxito directa,5A,Directa Centro,Autobuses Poblado Laureles,9250.5258846617
186,Origen-Destino,130,Poblado Parque directa,5A,Directa Centro,Autobuses Poblado Laureles,10827.0491342384
170,Origen-Destino,Anillo 3H Carrera 65 Horario Esp,Alpujarra - Oriental sentido horario,2B,Directa Centro,Transporte Medellín Castilla,9623.92043443891
171,Origen-Destino,Anillo F1 Carrera 65,Av. Greiff - Puente Horacio Toro,2B,Directa Centro,Transporte Medellín Castilla,7112.18217546058
172,Origen-Destino,Anillo F2 Carrera 65,Av. Regional - San Diego,2B,Directa Centro,Transporte Medellín Castilla,9827.76540461775
173,Origen-Destino,Anillo F3 Carrera 65,Parque Los Periodistas,2B,Directa Centro,Transporte Medellín Castilla,8428.98481983408
174,Origen-Destino,Anillo 1 Carrera 73,Carabobo - Av. Greiff,2B,Directa Centro,Transporte Medellín Castilla,6324.56988232669
175,Origen-Destino,Anillo 2 Carrera 73,El Hueco - Parque Berrío,2B,Directa Centro,Transporte Medellín Castilla,8275.63146198966
176,Origen-Destino,Anillo 3ah Carrera 73,Alpujarra - Oriental sentido antihorario,2B,Directa Centro,Transporte Medellín Castilla,9409.9228467799
177,Origen-Destino,Anillo 3h Carrera 73,Alpujarra - Oriental sentido horario,2B,Directa Centro,Transporte Medellín Castilla,7545.82488098162
178,Origen-Destino,Anillo F1 Carrera 73,Av. Greiff - Puente Horacio Toro,2B,Directa Centro,Transporte Medellín Castilla,6908.64408346316
179,Origen-Destino,Anillo F3 Carrera 73,Parque Los Periodistas,2B,Directa Centro,Transporte Medellín Castilla,17824.5670767198
190,Origen-Destino,132A,Poblado Éxito alterna,5A,Directa Centro,Autobuses Poblado Laureles,7716.11242854859
191,Origen-Destino,132i,"La Visitación, Oviedo, U. Eafit",5A,Integrada,Autobuses Poblado Laureles,4096.60747818632
192,Origen-Destino,132iA,"La Visitación, Oviedo, U. Eafit alterna",5A,Integrada,Autobuses Poblado Laureles,5273.11944954408
193,Origen-Destino,132ii,Aguacatala - Poblado - Av. 34,5A,Integrada,Autobuses Poblado Laureles,7304.95913431468
203,Origen-Destino,135,Poblado Campestre,5A,Directa Centro,Autobuses Poblado Laureles,10317.0544981692
205,Origen-Destino,135i,Los Yarumos San Lucas,5A,Integrada,Autobuses Poblado Laureles,4560.50974627897
206,Origen-Destino,135ii,Patio Bonito,5A,Integrada,Autobuses Poblado Laureles,2389.45766334952
207,Origen-Destino,136,San Lucas - Las Palmas,5A,Directa Centro,Autobuses Poblado Laureles,11543.4185733375
208,Origen-Destino,136A,Colinas del Viento - La Isla,5A,Directa Centro,Autobuses Poblado Laureles,8280.12870594316
213,Origen-Destino,97,Quintalinda-El Vergel,6A,Directa No Centro,Flota la V,4596.0570425621
214,Origen-Destino,99,Cerros de Quintalinda,6A,Directa Centro,Coopcerquin,6518.76411510337
215,Origen-Destino,099 Horario Esp,Cerros de Quintalinda,6A,Directa Centro,Coopcerquin,7206.26039559393
209,Origen-Destino,136ii,Las Palmas - CES,5A,Integrada,Autobuses Poblado Laureles,5779.44945285977
210,Origen-Destino,287,Terminal de Transporte Norte,5A,Directa Centro,Autobuses Poblado Laureles,4897.43524838593
194,Origen-Destino,133,Poblado San Lucas directa,5A,Directa Centro,Autobuses Poblado Laureles,10254.4106095785
195,Origen-Destino,133D,San Lucas directa,5A,Directa Centro,Autobuses Poblado Laureles,9947.72576823345
196,Origen-Destino,133i,San Lucas,5A,Integrada,Autobuses Poblado Laureles,5140.56778829845
197,Origen-Destino,133ii,"Campestre, ISA, Loma de Los González",5A,Integrada,Autobuses Poblado Laureles,4367.59916224933
198,Origen-Destino,133iiA,Balsos La Y,5A,Integrada,Autobuses Poblado Laureles,4133.34568009541
199,Origen-Destino,134,Poblado - El Tesoro - La Chacona,5A,Directa Centro,Autobuses Poblado Laureles,6807.69525410517
200,Origen-Destino,134i,La Y,5A,Integrada,Autobuses Poblado Laureles,5425.59253027914
201,Origen-Destino,134iA,"CES, Chuscalito, Chacaltaya",5A,Integrada,Autobuses Poblado Laureles,5536.5140782841
202,Origen-Destino,134Y,Poblado - El Tesoro - La Y,5A,Directa Centro,Autobuses Poblado Laureles,6807.69525410517
231,Origen-Destino,2,Santa Rita -Zamora,6B,Directa Centro,Combuses,7532.38053708729
232,Origen-Destino,6,La Francia,6B,Directa Centro,Transconor,8616.37473816836
233,Origen-Destino,22,Santa Cruz - Terminal,6B,Directa Centro,Transporte Aranjuez Santa Cruz,7533.63528349517
235,Origen-Destino,23,Popular N° 1,6B,Directa Centro,Transporte Aranjuez Santa Cruz,8844.5898173208
239,Origen-Destino,041D,Aranjuez anillo derecha,6B,Directa Centro,Transporte Aranjuez Santa Cruz ,7517.40073889761
240,Origen-Destino,041I,Aranjuez anillo izquierda,6B,Directa Centro,Transporte Aranjuez Santa Cruz ,5380.52437715988
241,Origen-Destino,42,Aranjuez intermedia,6B,Directa Centro,Transporte Aranjuez Santa Cruz,8857.56366407568
236,Origen-Destino,24,Playón de los Comuneros,6B,Directa Centro,Transporte Aranjuez Santa Cruz,8639.9085716162
237,Origen-Destino,24,Playón de los Comuneros - Oriental,6B,Directa Centro,Transporte Aranjuez Santa Cruz,8727.95452752448
217,Origen-Destino,102,Ávila-Iglesia Cataluña,6A,Directa Centro,Cootranscataluña,9327.46604203082
219,Origen-Destino,102A,Pablo Escobar-Cataluña,6A,Directa No Centro,Cootranscataluña,3736.40585576151
222,Origen-Destino,111,El Salvador derecho,6A,Directa Centro,Flota la Milagrosa,5210.57035802221
224,Origen-Destino,111,Quintas del Salvador,6A,Directa Centro,Flota la Milagrosa,5322.38116027993
226,Origen-Destino,112,Las Palmas,6A,Directa Centro,Copatra,3167.26984220753
228,Origen-Destino,113M,Pablo E.,6A,Directa Centro,Flota la Milagrosa,4093.88338343399
